incr machine

q0	[1] 1  1 
q0	 1 [1] 1 
q0	 1  1 [1]
q0	 1  1  1 [B]
qf	 1  1  1 [1]

busy beaver

a	[0]
b	 1 [0]
a	[1] 1 
c	[0] 1  1 
b	[0] 1  1  1 
a	[0] 1  1  1  1 
b	 1 [1] 1  1  1 
b	 1  1 [1] 1  1 
b	 1  1  1 [1] 1 
b	 1  1  1  1 [1]
b	 1  1  1  1  1 [0]
a	 1  1  1  1 [1] 1 
c	 1  1  1 [1] 1  1 
halt	 1  1  1 [1] 1  1 

sorting test

A	[2] 2  2  1  2  2  1  2  1  2  1  2  1  2 
B	 3 [2] 2  1  2  2  1  2  1  2  1  2  1  2 
B	 3  2 [2] 1  2  2  1  2  1  2  1  2  1  2 
B	 3  2  2 [1] 2  2  1  2  1  2  1  2  1  2 
B	 3  2  2  1 [2] 2  1  2  1  2  1  2  1  2 
B	 3  2  2  1  2 [2] 1  2  1  2  1  2  1  2 
B	 3  2  2  1  2  2 [1] 2  1  2  1  2  1  2 
B	 3  2  2  1  2  2  1 [2] 1  2  1  2  1  2 
B	 3  2  2  1  2  2  1  2 [1] 2  1  2  1  2 
B	 3  2  2  1  2  2  1  2  1 [2] 1  2  1  2 
B	 3  2  2  1  2  2  1  2  1  2 [1] 2  1  2 
B	 3  2  2  1  2  2  1  2  1  2  1 [2] 1  2 
B	 3  2  2  1  2  2  1  2  1  2  1  2 [1] 2 
B	 3  2  2  1  2  2  1  2  1  2  1  2  1 [2]
B	 3  2  2  1  2  2  1  2  1  2  1  2  1  2 [0]
C	 3  2  2  1  2  2  1  2  1  2  1  2  1 [2] 0 
C	 3  2  2  1  2  2  1  2  1  2  1  2 [1] 2  0 
D	 3  2  2  1  2  2  1  2  1  2  1 [2] 2  2  0 
D	 3  2  2  1  2  2  1  2  1  2 [1] 2  2  2  0 
D	 3  2  2  1  2  2  1  2  1 [2] 1  2  2  2  0 
D	 3  2  2  1  2  2  1  2 [1] 2  1  2  2  2  0 
D	 3  2  2  1  2  2  1 [2] 1  2  1  2  2  2  0 
D	 3  2  2  1  2  2 [1] 2  1  2  1  2  2  2  0 
D	 3  2  2  1  2 [2] 1  2  1  2  1  2  2  2  0 
D	 3  2  2  1 [2] 2  1  2  1  2  1  2  2  2  0 
D	 3  2  2 [1] 2  2  1  2  1  2  1  2  2  2  0 
D	 3  2 [2] 1  2  2  1  2  1  2  1  2  2  2  0 
D	 3 [2] 2  1  2  2  1  2  1  2  1  2  2  2  0 
D	[3] 2  2  1  2  2  1  2  1  2  1  2  2  2  0 
A	 1 [2] 2  1  2  2  1  2  1  2  1  2  2  2  0 
B	 1  3 [2] 1  2  2  1  2  1  2  1  2  2  2  0 
B	 1  3  2 [1] 2  2  1  2  1  2  1  2  2  2  0 
B	 1  3  2  1 [2] 2  1  2  1  2  1  2  2  2  0 
B	 1  3  2  1  2 [2] 1  2  1  2  1  2  2  2  0 
B	 1  3  2  1  2  2 [1] 2  1  2  1  2  2  2  0 
B	 1  3  2  1  2  2  1 [2] 1  2  1  2  2  2  0 
B	 1  3  2  1  2  2  1  2 [1] 2  1  2  2  2  0 
B	 1  3  2  1  2  2  1  2  1 [2] 1  2  2  2  0 
B	 1  3  2  1  2  2  1  2  1  2 [1] 2  2  2  0 
B	 1  3  2  1  2  2  1  2  1  2  1 [2] 2  2  0 
B	 1  3  2  1  2  2  1  2  1  2  1  2 [2] 2  0 
B	 1  3  2  1  2  2  1  2  1  2  1  2  2 [2] 0 
B	 1  3  2  1  2  2  1  2  1  2  1  2  2  2 [0]
C	 1  3  2  1  2  2  1  2  1  2  1  2  2 [2] 0 
C	 1  3  2  1  2  2  1  2  1  2  1  2 [2] 2  0 
C	 1  3  2  1  2  2  1  2  1  2  1 [2] 2  2  0 
C	 1  3  2  1  2  2  1  2  1  2 [1] 2  2  2  0 
D	 1  3  2  1  2  2  1  2  1 [2] 2  2  2  2  0 
D	 1  3  2  1  2  2  1  2 [1] 2  2  2  2  2  0 
D	 1  3  2  1  2  2  1 [2] 1  2  2  2  2  2  0 
D	 1  3  2  1  2  2 [1] 2  1  2  2  2  2  2  0 
D	 1  3  2  1  2 [2] 1  2  1  2  2  2  2  2  0 
D	 1  3  2  1 [2] 2  1  2  1  2  2  2  2  2  0 
D	 1  3  2 [1] 2  2  1  2  1  2  2  2  2  2  0 
D	 1  3 [2] 1  2  2  1  2  1  2  2  2  2  2  0 
D	 1 [3] 2  1  2  2  1  2  1  2  2  2  2  2  0 
A	 1  1 [2] 1  2  2  1  2  1  2  2  2  2  2  0 
B	 1  1  3 [1] 2  2  1  2  1  2  2  2  2  2  0 
B	 1  1  3  1 [2] 2  1  2  1  2  2  2  2  2  0 
B	 1  1  3  1  2 [2] 1  2  1  2  2  2  2  2  0 
B	 1  1  3  1  2  2 [1] 2  1  2  2  2  2  2  0 
B	 1  1  3  1  2  2  1 [2] 1  2  2  2  2  2  0 
B	 1  1  3  1  2  2  1  2 [1] 2  2  2  2  2  0 
B	 1  1  3  1  2  2  1  2  1 [2] 2  2  2  2  0 
B	 1  1  3  1  2  2  1  2  1  2 [2] 2  2  2  0 
B	 1  1  3  1  2  2  1  2  1  2  2 [2] 2  2  0 
B	 1  1  3  1  2  2  1  2  1  2  2  2 [2] 2  0 
B	 1  1  3  1  2  2  1  2  1  2  2  2  2 [2] 0 
B	 1  1  3  1  2  2  1  2  1  2  2  2  2  2 [0]
C	 1  1  3  1  2  2  1  2  1  2  2  2  2 [2] 0 
C	 1  1  3  1  2  2  1  2  1  2  2  2 [2] 2  0 
C	 1  1  3  1  2  2  1  2  1  2  2 [2] 2  2  0 
C	 1  1  3  1  2  2  1  2  1  2 [2] 2  2  2  0 
C	 1  1  3  1  2  2  1  2  1 [2] 2  2  2  2  0 
C	 1  1  3  1  2  2  1  2 [1] 2  2  2  2  2  0 
D	 1  1  3  1  2  2  1 [2] 2  2  2  2  2  2  0 
D	 1  1  3  1  2  2 [1] 2  2  2  2  2  2  2  0 
D	 1  1  3  1  2 [2] 1  2  2  2  2  2  2  2  0 
D	 1  1  3  1 [2] 2  1  2  2  2  2  2  2  2  0 
D	 1  1  3 [1] 2  2  1  2  2  2  2  2  2  2  0 
D	 1  1 [3] 1  2  2  1  2  2  2  2  2  2  2  0 
A	 1  1  1 [1] 2  2  1  2  2  2  2  2  2  2  0 
A	 1  1  1  1 [2] 2  1  2  2  2  2  2  2  2  0 
B	 1  1  1  1  3 [2] 1  2  2  2  2  2  2  2  0 
B	 1  1  1  1  3  2 [1] 2  2  2  2  2  2  2  0 
B	 1  1  1  1  3  2  1 [2] 2  2  2  2  2  2  0 
B	 1  1  1  1  3  2  1  2 [2] 2  2  2  2  2  0 
B	 1  1  1  1  3  2  1  2  2 [2] 2  2  2  2  0 
B	 1  1  1  1  3  2  1  2  2  2 [2] 2  2  2  0 
B	 1  1  1  1  3  2  1  2  2  2  2 [2] 2  2  0 
B	 1  1  1  1  3  2  1  2  2  2  2  2 [2] 2  0 
B	 1  1  1  1  3  2  1  2  2  2  2  2  2 [2] 0 
B	 1  1  1  1  3  2  1  2  2  2  2  2  2  2 [0]
C	 1  1  1  1  3  2  1  2  2  2  2  2  2 [2] 0 
C	 1  1  1  1  3  2  1  2  2  2  2  2 [2] 2  0 
C	 1  1  1  1  3  2  1  2  2  2  2 [2] 2  2  0 
C	 1  1  1  1  3  2  1  2  2  2 [2] 2  2  2  0 
C	 1  1  1  1  3  2  1  2  2 [2] 2  2  2  2  0 
C	 1  1  1  1  3  2  1  2 [2] 2  2  2  2  2  0 
C	 1  1  1  1  3  2  1 [2] 2  2  2  2  2  2  0 
C	 1  1  1  1  3  2 [1] 2  2  2  2  2  2  2  0 
D	 1  1  1  1  3 [2] 2  2  2  2  2  2  2  2  0 
D	 1  1  1  1 [3] 2  2  2  2  2  2  2  2  2  0 
A	 1  1  1  1  1 [2] 2  2  2  2  2  2  2  2  0 
B	 1  1  1  1  1  3 [2] 2  2  2  2  2  2  2  0 
B	 1  1  1  1  1  3  2 [2] 2  2  2  2  2  2  0 
B	 1  1  1  1  1  3  2  2 [2] 2  2  2  2  2  0 
B	 1  1  1  1  1  3  2  2  2 [2] 2  2  2  2  0 
B	 1  1  1  1  1  3  2  2  2  2 [2] 2  2  2  0 
B	 1  1  1  1  1  3  2  2  2  2  2 [2] 2  2  0 
B	 1  1  1  1  1  3  2  2  2  2  2  2 [2] 2  0 
B	 1  1  1  1  1  3  2  2  2  2  2  2  2 [2] 0 
B	 1  1  1  1  1  3  2  2  2  2  2  2  2  2 [0]
C	 1  1  1  1  1  3  2  2  2  2  2  2  2 [2] 0 
C	 1  1  1  1  1  3  2  2  2  2  2  2 [2] 2  0 
C	 1  1  1  1  1  3  2  2  2  2  2 [2] 2  2  0 
C	 1  1  1  1  1  3  2  2  2  2 [2] 2  2  2  0 
C	 1  1  1  1  1  3  2  2  2 [2] 2  2  2  2  0 
C	 1  1  1  1  1  3  2  2 [2] 2  2  2  2  2  0 
C	 1  1  1  1  1  3  2 [2] 2  2  2  2  2  2  0 
C	 1  1  1  1  1  3 [2] 2  2  2  2  2  2  2  0 
C	 1  1  1  1  1 [3] 2  2  2  2  2  2  2  2  0 
E	 1  1  1  1 [1] 2  2  2  2  2  2  2  2  2  0 
E	 1  1  1 [1] 1  2  2  2  2  2  2  2  2  2  0 
E	 1  1 [1] 1  1  2  2  2  2  2  2  2  2  2  0 
E	 1 [1] 1  1  1  2  2  2  2  2  2  2  2  2  0 
E	[1] 1  1  1  1  2  2  2  2  2  2  2  2  2  0 
E	[0] 1  1  1  1  1  2  2  2  2  2  2  2  2  2  0 
STOP	 0 [1] 1  1  1  1  2  2  2  2  2  2  2  2  2  0 
